 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 675| Imgs=67500 | time=146.08 | TrainErr=0.025136 | meanGrad=0.112934 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.335169 | scesRate=72.15% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=62.37 | totalTime=163770.23 | noImpCnt=42/50
Iter 676| Imgs=67600 | time=144.03 | TrainErr=0.041868 | meanGrad=0.236189 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.321354 | scesRate=72.15% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=62.04 | totalTime=164011.27 | noImpCnt=43/50
Iter 677| Imgs=67700 | time=187.88 | TrainErr=0.030163 | meanGrad=0.174339 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.352400 | scesRate=73.97% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=91.85 | totalTime=164322.79 | noImpCnt=44/50
Iter 678| Imgs=67800 | time=218.72 | TrainErr=0.024815 | meanGrad=0.130561 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.299120 | scesRate=73.97% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=64.60 | totalTime=164652.06 | noImpCnt=45/50
Iter 679| Imgs=67900 | time=144.31 | TrainErr=0.023037 | meanGrad=0.113216 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.284790 | scesRate=74.89% | minMSE=1.284790 | maxS=75.34% | ni=0.000025 | tstTime=62.20 | totalTime=164894.15 | noImpCnt=46/50
Iter 680| Imgs=68000 | time=143.98 | TrainErr=0.023569 | meanGrad=0.120419 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.292205 | scesRate=71.23% | minMSE=1.284790 | maxS=75.34% | ni=0.000025 | tstTime=62.25 | totalTime=165136.61 | noImpCnt=0/50
Iter 681| Imgs=68100 | time=143.15 | TrainErr=0.032412 | meanGrad=0.167796 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.328890 | scesRate=73.52% | minMSE=1.284790 | maxS=75.34% | ni=0.000025 | tstTime=62.45 | totalTime=165378.68 | noImpCnt=1/50
Iter 682| Imgs=68200 | time=143.22 | TrainErr=0.029681 | meanGrad=0.125119 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.327066 | scesRate=73.06% | minMSE=1.284790 | maxS=75.34% | ni=0.000025 | tstTime=62.05 | totalTime=165619.86 | noImpCnt=2/50
Iter 683| Imgs=68300 | time=142.69 | TrainErr=0.031872 | meanGrad=0.152727 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.343796 | scesRate=69.86% | minMSE=1.284790 | maxS=75.34% | ni=0.000025 | tstTime=62.01 | totalTime=165861.42 | noImpCnt=3/50
Iter 684| Imgs=68400 | time=142.78 | TrainErr=0.036800 | meanGrad=0.169716 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.321230 | scesRate=70.78% | minMSE=1.284790 | maxS=75.34% | ni=0.000025 | tstTime=61.96 | totalTime=166101.91 | noImpCnt=4/50
Iter 685| Imgs=68500 | time=142.26 | TrainErr=0.035280 | meanGrad=0.177346 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.297802 | scesRate=73.97% | minMSE=1.284790 | maxS=75.34% | ni=0.000025 | tstTime=61.95 | totalTime=166342.92 | noImpCnt=5/50
Iter 686| Imgs=68600 | time=142.34 | TrainErr=0.026447 | meanGrad=0.116051 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.304643 | scesRate=73.52% | minMSE=1.284790 | maxS=75.34% | ni=0.000025 | tstTime=61.97 | totalTime=166584.08 | noImpCnt=6/50
Iter 687| Imgs=68700 | time=142.16 | TrainErr=0.026594 | meanGrad=0.123280 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.283796 | scesRate=73.97% | minMSE=1.283796 | maxS=75.34% | ni=0.000025 | tstTime=61.91 | totalTime=166824.57 | noImpCnt=7/50
Iter 688| Imgs=68800 | time=142.09 | TrainErr=0.030295 | meanGrad=0.135519 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.287331 | scesRate=75.34% | minMSE=1.283796 | maxS=75.34% | ni=0.000025 | tstTime=61.91 | totalTime=167064.49 | noImpCnt=0/50
Iter 689| Imgs=68900 | time=142.61 | TrainErr=0.029470 | meanGrad=0.145226 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.318373 | scesRate=75.34% | minMSE=1.283796 | maxS=75.34% | ni=0.000025 | tstTime=62.00 | totalTime=167305.68 | noImpCnt=1/50
Iter 690| Imgs=69000 | time=142.50 | TrainErr=0.030191 | meanGrad=0.142751 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.365372 | scesRate=74.89% | minMSE=1.283796 | maxS=75.34% | ni=0.000025 | tstTime=61.85 | totalTime=167546.75 | noImpCnt=2/50
Iter 691| Imgs=69100 | time=142.58 | TrainErr=0.029224 | meanGrad=0.154630 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.340791 | scesRate=77.17% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.86 | totalTime=167787.30 | noImpCnt=3/50
Iter 692| Imgs=69200 | time=142.32 | TrainErr=0.033035 | meanGrad=0.127227 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.344004 | scesRate=74.43% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.91 | totalTime=168028.04 | noImpCnt=4/50
Iter 693| Imgs=69300 | time=142.21 | TrainErr=0.028159 | meanGrad=0.116142 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.339182 | scesRate=73.52% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.88 | totalTime=168268.81 | noImpCnt=5/50
Iter 694| Imgs=69400 | time=142.51 | TrainErr=0.026954 | meanGrad=0.120273 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.330909 | scesRate=75.34% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.87 | totalTime=168509.85 | noImpCnt=6/50
Iter 695| Imgs=69500 | time=142.49 | TrainErr=0.026983 | meanGrad=0.112342 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.364369 | scesRate=73.52% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.87 | totalTime=168750.45 | noImpCnt=7/50
Iter 696| Imgs=69600 | time=142.52 | TrainErr=0.026681 | meanGrad=0.144179 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.334473 | scesRate=74.89% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.84 | totalTime=168991.99 | noImpCnt=8/50
Iter 697| Imgs=69700 | time=143.22 | TrainErr=0.029861 | meanGrad=0.136425 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.335407 | scesRate=74.43% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.95 | totalTime=169234.70 | noImpCnt=9/50
Iter 698| Imgs=69800 | time=142.47 | TrainErr=0.030999 | meanGrad=0.170172 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.310820 | scesRate=73.97% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.95 | totalTime=169474.78 | noImpCnt=10/50
Iter 699| Imgs=69900 | time=142.27 | TrainErr=0.028139 | meanGrad=0.179335 | meanWeight=0.011485 | varWeight=0.000250 | MSE=1.320485 | scesRate=75.80% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.94 | totalTime=169714.55 | noImpCnt=11/50
Iter 700| Imgs=70000 | time=142.51 | TrainErr=0.026897 | meanGrad=0.106288 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.310179 | scesRate=74.43% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.87 | totalTime=169955.93 | noImpCnt=12/50
Iter 701| Imgs=70100 | time=142.47 | TrainErr=0.025628 | meanGrad=0.116396 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.338081 | scesRate=72.15% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.92 | totalTime=170196.69 | noImpCnt=13/50
Iter 702| Imgs=70200 | time=142.42 | TrainErr=0.030248 | meanGrad=0.134729 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.357054 | scesRate=72.15% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.90 | totalTime=170436.56 | noImpCnt=14/50
Iter 703| Imgs=70300 | time=142.46 | TrainErr=0.038803 | meanGrad=0.208812 | meanWeight=0.011486 | varWeight=0.000250 | MSE=1.318878 | scesRate=71.69% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=62.01 | totalTime=170677.51 | noImpCnt=15/50
Iter 704| Imgs=70400 | time=143.01 | TrainErr=0.028302 | meanGrad=0.153702 | meanWeight=0.011487 | varWeight=0.000250 | MSE=1.302924 | scesRate=75.80% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.88 | totalTime=170919.20 | noImpCnt=16/50
Iter 705| Imgs=70500 | time=142.42 | TrainErr=0.025278 | meanGrad=0.134156 | meanWeight=0.011487 | varWeight=0.000250 | MSE=1.310982 | scesRate=76.26% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=62.09 | totalTime=171159.45 | noImpCnt=17/50
Iter 706| Imgs=70600 | time=142.63 | TrainErr=0.023241 | meanGrad=0.132779 | meanWeight=0.011487 | varWeight=0.000250 | MSE=1.288922 | scesRate=75.80% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.96 | totalTime=171399.65 | noImpCnt=18/50
Iter 707| Imgs=70700 | time=142.45 | TrainErr=0.026142 | meanGrad=0.132943 | meanWeight=0.011487 | varWeight=0.000250 | MSE=1.307654 | scesRate=74.89% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.96 | totalTime=171641.40 | noImpCnt=19/50
Iter 708| Imgs=70800 | time=142.52 | TrainErr=0.026652 | meanGrad=0.153216 | meanWeight=0.011487 | varWeight=0.000250 | MSE=1.314201 | scesRate=72.60% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.90 | totalTime=171883.72 | noImpCnt=20/50
Iter 709| Imgs=70900 | time=147.27 | TrainErr=0.030961 | meanGrad=0.123330 | meanWeight=0.011487 | varWeight=0.000250 | MSE=1.304643 | scesRate=73.06% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=62.14 | totalTime=172130.32 | noImpCnt=21/50
Iter 710| Imgs=71000 | time=142.59 | TrainErr=0.030791 | meanGrad=0.139038 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.302525 | scesRate=71.69% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.94 | totalTime=172371.54 | noImpCnt=22/50
Iter 711| Imgs=71100 | time=142.97 | TrainErr=0.037419 | meanGrad=0.139733 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.297161 | scesRate=74.43% | minMSE=1.283796 | maxS=77.17% | ni=0.000025 | tstTime=61.87 | totalTime=172612.15 | noImpCnt=23/50
Iter 712| Imgs=71200 | time=142.24 | TrainErr=0.029927 | meanGrad=0.117828 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.277443 | scesRate=73.97% | minMSE=1.277443 | maxS=77.17% | ni=0.000025 | tstTime=61.88 | totalTime=172852.12 | noImpCnt=24/50
Iter 713| Imgs=71300 | time=142.45 | TrainErr=0.027491 | meanGrad=0.132449 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.269758 | scesRate=74.89% | minMSE=1.269758 | maxS=77.17% | ni=0.000025 | tstTime=62.13 | totalTime=173093.79 | noImpCnt=0/50
Iter 714| Imgs=71400 | time=142.03 | TrainErr=0.024610 | meanGrad=0.115813 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.269757 | scesRate=74.89% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.97 | totalTime=173333.76 | noImpCnt=0/50
Iter 715| Imgs=71500 | time=142.21 | TrainErr=0.031153 | meanGrad=0.134000 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.282308 | scesRate=73.06% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.86 | totalTime=173574.08 | noImpCnt=0/50
Iter 716| Imgs=71600 | time=143.08 | TrainErr=0.032601 | meanGrad=0.158469 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.319018 | scesRate=73.52% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.94 | totalTime=173815.59 | noImpCnt=1/50
Iter 717| Imgs=71700 | time=155.29 | TrainErr=0.029995 | meanGrad=0.147771 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.301365 | scesRate=75.34% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=62.00 | totalTime=174069.11 | noImpCnt=2/50
Iter 718| Imgs=71800 | time=143.70 | TrainErr=0.031835 | meanGrad=0.158793 | meanWeight=0.011488 | varWeight=0.000250 | MSE=1.345038 | scesRate=72.15% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=62.00 | totalTime=174312.01 | noImpCnt=3/50
Iter 719| Imgs=71900 | time=142.38 | TrainErr=0.030308 | meanGrad=0.122784 | meanWeight=0.011489 | varWeight=0.000250 | MSE=1.315803 | scesRate=73.06% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.96 | totalTime=174553.15 | noImpCnt=4/50
Iter 720| Imgs=72000 | time=142.44 | TrainErr=0.024396 | meanGrad=0.113774 | meanWeight=0.011489 | varWeight=0.000251 | MSE=1.341017 | scesRate=73.52% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.98 | totalTime=174793.08 | noImpCnt=5/50
Iter 721| Imgs=72100 | time=142.60 | TrainErr=0.030641 | meanGrad=0.149760 | meanWeight=0.011489 | varWeight=0.000251 | MSE=1.333038 | scesRate=72.60% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=62.02 | totalTime=175034.44 | noImpCnt=6/50
Iter 722| Imgs=72200 | time=142.63 | TrainErr=0.026416 | meanGrad=0.117864 | meanWeight=0.011489 | varWeight=0.000251 | MSE=1.312500 | scesRate=71.69% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.95 | totalTime=175274.87 | noImpCnt=7/50
Iter 723| Imgs=72300 | time=142.43 | TrainErr=0.027027 | meanGrad=0.131567 | meanWeight=0.011489 | varWeight=0.000251 | MSE=1.320226 | scesRate=71.23% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.80 | totalTime=175516.35 | noImpCnt=8/50
Iter 724| Imgs=72400 | time=142.32 | TrainErr=0.031158 | meanGrad=0.114844 | meanWeight=0.011490 | varWeight=0.000251 | MSE=1.296565 | scesRate=73.97% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.94 | totalTime=175757.34 | noImpCnt=9/50
Iter 725| Imgs=72500 | time=142.37 | TrainErr=0.023138 | meanGrad=0.140643 | meanWeight=0.011490 | varWeight=0.000251 | MSE=1.303594 | scesRate=75.34% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=62.23 | totalTime=175998.52 | noImpCnt=10/50
Iter 726| Imgs=72600 | time=142.75 | TrainErr=0.031318 | meanGrad=0.168805 | meanWeight=0.011490 | varWeight=0.000251 | MSE=1.274100 | scesRate=75.80% | minMSE=1.269757 | maxS=77.17% | ni=0.000025 | tstTime=61.91 | totalTime=176239.45 | noImpCnt=11/50
Iter 727| Imgs=72700 | time=142.35 | TrainErr=0.029750 | meanGrad=0.125372 | meanWeight=0.011490 | varWeight=0.000251 | MSE=1.243161 | scesRate=78.08% | minMSE=1.243161 | maxS=78.08% | ni=0.000025 | tstTime=62.01 | totalTime=176480.56 | noImpCnt=12/50
Iter 728| Imgs=72800 | time=142.24 | TrainErr=0.024186 | meanGrad=0.126594 | meanWeight=0.011490 | varWeight=0.000251 | MSE=1.262751 | scesRate=74.43% | minMSE=1.243161 | maxS=78.08% | ni=0.000025 | tstTime=62.02 | totalTime=176721.35 | noImpCnt=0/50
Iter 729| Imgs=72900 | time=142.41 | TrainErr=0.042440 | meanGrad=0.206589 | meanWeight=0.011490 | varWeight=0.000251 | MSE=1.245470 | scesRate=74.89% | minMSE=1.243161 | maxS=78.08% | ni=0.000025 | tstTime=62.15 | totalTime=176961.83 | noImpCnt=1/50
Iter 730| Imgs=73000 | time=143.01 | TrainErr=0.026197 | meanGrad=0.143212 | meanWeight=0.011490 | varWeight=0.000251 | MSE=1.244895 | scesRate=74.43% | minMSE=1.243161 | maxS=78.08% | ni=0.000025 | tstTime=61.98 | totalTime=177202.50 | noImpCnt=2/50
Iter 731| Imgs=73100 | time=152.96 | TrainErr=0.025302 | meanGrad=0.106374 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.241263 | scesRate=76.26% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=68.71 | totalTime=177461.17 | noImpCnt=3/50
Iter 732| Imgs=73200 | time=153.36 | TrainErr=0.028835 | meanGrad=0.154817 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.243528 | scesRate=76.26% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=65.71 | totalTime=177709.00 | noImpCnt=0/50
Iter 733| Imgs=73300 | time=268.59 | TrainErr=0.023737 | meanGrad=0.108160 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.263635 | scesRate=71.23% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=72.66 | totalTime=178079.15 | noImpCnt=1/50
Iter 734| Imgs=73400 | time=161.75 | TrainErr=0.024449 | meanGrad=0.119298 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.276852 | scesRate=72.15% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=64.98 | totalTime=178337.14 | noImpCnt=2/50
Iter 735| Imgs=73500 | time=143.73 | TrainErr=0.031256 | meanGrad=0.153532 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.279800 | scesRate=71.23% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.38 | totalTime=178580.31 | noImpCnt=3/50
Iter 736| Imgs=73600 | time=143.57 | TrainErr=0.029085 | meanGrad=0.135254 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.312273 | scesRate=70.32% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.38 | totalTime=178823.07 | noImpCnt=4/50
Iter 737| Imgs=73700 | time=143.85 | TrainErr=0.034128 | meanGrad=0.143805 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.314085 | scesRate=71.23% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.40 | totalTime=179065.49 | noImpCnt=5/50
Iter 738| Imgs=73800 | time=143.52 | TrainErr=0.035553 | meanGrad=0.136268 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.280154 | scesRate=69.86% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.34 | totalTime=179308.19 | noImpCnt=6/50
Iter 739| Imgs=73900 | time=144.85 | TrainErr=0.030291 | meanGrad=0.157335 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.261974 | scesRate=71.23% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.60 | totalTime=179552.55 | noImpCnt=7/50
Iter 740| Imgs=74000 | time=143.57 | TrainErr=0.025988 | meanGrad=0.104511 | meanWeight=0.011492 | varWeight=0.000251 | MSE=1.242643 | scesRate=73.52% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.50 | totalTime=179795.20 | noImpCnt=8/50
Iter 741| Imgs=74100 | time=143.76 | TrainErr=0.023822 | meanGrad=0.132004 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.245491 | scesRate=73.06% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.42 | totalTime=180036.95 | noImpCnt=9/50
Iter 742| Imgs=74200 | time=143.90 | TrainErr=0.031719 | meanGrad=0.150575 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.259284 | scesRate=73.97% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.32 | totalTime=180278.49 | noImpCnt=10/50
Iter 743| Imgs=74300 | time=143.31 | TrainErr=0.030358 | meanGrad=0.161626 | meanWeight=0.011492 | varWeight=0.000251 | MSE=1.251734 | scesRate=73.97% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.33 | totalTime=180520.46 | noImpCnt=11/50
Iter 744| Imgs=74400 | time=143.27 | TrainErr=0.031264 | meanGrad=0.141364 | meanWeight=0.011491 | varWeight=0.000251 | MSE=1.255661 | scesRate=74.43% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.16 | totalTime=180762.61 | noImpCnt=12/50
Iter 745| Imgs=74500 | time=143.29 | TrainErr=0.032634 | meanGrad=0.124443 | meanWeight=0.011492 | varWeight=0.000251 | MSE=1.277719 | scesRate=74.43% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.20 | totalTime=181003.61 | noImpCnt=13/50
Iter 746| Imgs=74600 | time=143.42 | TrainErr=0.026568 | meanGrad=0.129335 | meanWeight=0.011492 | varWeight=0.000251 | MSE=1.257619 | scesRate=75.34% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.14 | totalTime=181244.81 | noImpCnt=14/50
Iter 747| Imgs=74700 | time=143.00 | TrainErr=0.025774 | meanGrad=0.121659 | meanWeight=0.011492 | varWeight=0.000251 | MSE=1.291168 | scesRate=70.78% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.27 | totalTime=181486.87 | noImpCnt=15/50
Iter 748| Imgs=74800 | time=144.02 | TrainErr=0.029137 | meanGrad=0.113493 | meanWeight=0.011492 | varWeight=0.000251 | MSE=1.286394 | scesRate=71.69% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.43 | totalTime=181730.20 | noImpCnt=16/50
Iter 749| Imgs=74900 | time=143.47 | TrainErr=0.029741 | meanGrad=0.133649 | meanWeight=0.011493 | varWeight=0.000251 | MSE=1.278285 | scesRate=72.60% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.19 | totalTime=181971.93 | noImpCnt=17/50
Iter 750| Imgs=75000 | time=143.36 | TrainErr=0.029402 | meanGrad=0.115384 | meanWeight=0.011493 | varWeight=0.000251 | MSE=1.287353 | scesRate=73.06% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=62.26 | totalTime=182214.72 | noImpCnt=18/50
Iter 751| Imgs=75100 | time=165.98 | TrainErr=0.032653 | meanGrad=0.125985 | meanWeight=0.011493 | varWeight=0.000251 | MSE=1.277251 | scesRate=73.97% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=67.16 | totalTime=182482.87 | noImpCnt=19/50
Iter 752| Imgs=75200 | time=192.41 | TrainErr=0.019315 | meanGrad=0.131240 | meanWeight=0.011493 | varWeight=0.000251 | MSE=1.278897 | scesRate=72.60% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=74.15 | totalTime=182781.60 | noImpCnt=20/50
Iter 753| Imgs=75300 | time=179.39 | TrainErr=0.031453 | meanGrad=0.121804 | meanWeight=0.011493 | varWeight=0.000251 | MSE=1.260390 | scesRate=73.06% | minMSE=1.241263 | maxS=78.08% | ni=0.000025 | tstTime=72.91 | totalTime=183062.52 | noImpCnt=21/50
